record_id_1,name_1,active_1,score_1,record_id_2,name_2,active_2,score_2,match_type,similarity_score,recommended_action
HWGH-v1-A-0071,"Council for National Policy (CNP)",true,70.00,HWGH-v1-A-0510,"Council for National Policy (CNP)",true,76.00,exact,1.000,review_manually
HWGH-v1-A-0302,"ACLU (American Civil Liberties Union)",true,24.00,HWGH-v1-A-0502,"American Civil Liberties Union (ACLU)",true,3.00,near_raw,1.000,review_manually
HWGH-v1-A-0282,"HRC (Human Rights Campaign)",true,25.00,HWGH-v1-A-0505,"Human Rights Campaign",true,15.00,near_raw,0.880,review_manually
HWGH-v1-A-0498,"United Church of Christ",true,20.00,HWGH-v1-A-0272,"United Church of Christ (UCC)",true,26.00,near_raw,0.880,review_manually
HWGH-v1-A-0281,"Satanic Temple",true,30.00,HWGH-v1-A-0501,"The Satanic Temple",true,24.00,near_raw,0.833,review_manually
HWGH-v1-A-0279,"Unitarian Universalist Assoc. (UUA)",true,26.00,HWGH-v1-A-0497,"Unitarian Universalist Association",true,9.00,near_raw,0.694,review_manually
HWGH-v1-A-0153,"UnitedHealth",true,49.00,HWGH-v1-A-0476,"UnitedHealth Group",true,60.00,near_raw,0.684,review_manually
HWGH-v1-A-0494,"Legionaries of Christ",true,93.00,HWGH-v1-A-0580,"Legion of Christ / Regnum Christi",true,93.00,near_raw,0.500,review_manually
HWGH-v1-A-0386,WWASP,true,100.00,HWGH-v1-A-0545,"WWASPS Network (World Wide Association of Specialty Programs)",true,97.00,alias_pair,0.088,intentionally_distinct
HWGH-v1-A-0336,"KIPP Charter School Network",true,66.00,HWGH-v1-A-0481,KIPP,true,65.00,alias_pair,0.179,intentionally_distinct
HWGH-v1-A-0541,"Joel Osteen / Lakewood Church",true,65.00,HWGH-v1-A-0102,"Lakewood Church",true,68.00,alias_pair,0.571,intentionally_distinct
